Actual Data,Predicted  Data
0.2,0.470475983
0.7,0.535099034
3.5,9.683040133
1.1,1.057944948
0.6,0.729980101
1.3,1.057944948
0.9,0.992052031
1,1.190156125
0.4,0.535099034
2.9,0.664854588
1.6,1.456181435
27.3,25.64940742
1,0.926305578
0.7,0.795266106
0.2,0.470475983
0.4,0.535099034
0.8,0.795266106
1.3,0.992052031
3.2,1.456181435
3.9,5.759941987
10.4,6.763479057
1,1.256467357
0.9,0.926305578
0.3,0.470475983
1.2,0.795266106
1.2,0.860709101
1.4,1.456181435
0.8,0.795266106
0.2,0.406027403
0.8,0.729980101
