3.8524965523497277
0.508390590428449
1.3517630936253329
1.8144867592097365
1.3517630936253329
1.3517630936253329
1.6311246574851304
9.997999999999998
1.6311246574851304
0.743571341354704
0.743571341354704
2.6724461968547177
2.939807903370495
2.939807903370495
2.6724461968547177
9.982162337662341
0.24078272173371612
15.17999999999999
61.61860109694803
2.137471581210868
1.2580713576739748
1.8144867592097365
1.6474616849974888
3.8524965523497277
2.6724461968547177
7.217387547999874
99.38599999999997
234.25200000000012
1.2623715175679562
1.6140242092262096
10.65966666666666
2.8023616004404825
1.6311246574851304
2.65674464502673
0.743571341354704
0.9736250049787532
5.551926466217011
1.6474616849974888
2.042778130240487
7.359666666666668
2.112130468448228
10.55316554098076
1.3517630936253329
0.9736250049787532
17.063266666666674
2.939807903370495
0.743571341354704
0.743571341354704
1.2623715175679562
24.89012857142856
24.55653333333333
7.28902213150624
0.743571341354704
1.8144867592097365
2.112130468448228
1.523962810803209
1.6474616849974888
9.571420007770007
3.1272968696426005
2.6724461968547177
2.65674464502673
8.621599999999995
0.9736250049787532
0.743571341354704
0.743571341354704
20.488000000000003
10.219120382395383
22.222
0.743571341354704
3.2419534356829356
0.9736250049787532
0.9736250049787532
1.1665947762098674
0.9736250049787532
1.523962810803209
2.8023616004404825
1.1665947762098674
0.24078272173371612
29.95599999999997
2.8023616004404825
1.6140242092262096
1.1665947762098674
1.523962810803209
1.1665947762098674
7.217387547999874
1.523962810803209
7.932800000000001
2.6724461968547177
1.3517630936253329
47.175999999999995
0.24078272173371612
0.9736250049787532
2.6724461968547177
0.9736250049787532
1.2623715175679562
2.939807903370495
95.79200000000009
2.995716500166501
0.9736250049787532
3.2419534356829356
13.505746597635087
1.3517630936253329
4.486524594826823
1.2623715175679562
1.3517630936253329
1.3517630936253329
62.19200000000003
2.137471581210868
1.3517630936253329
58.07855780085927
9.571420007770007
1.8144867592097365
1.2623715175679562
61.61860109694803
1.3517630936253329
1.2580713576739748
16.771962903436435
3.1182332251082236
1.6474616849974888
0.743571341354704
1.3517630936253329
10.835872521279416
7.28902213150624
18.51361904761905
10.835872521279416
0.743571341354704
1.6140242092262096
3.945288528138528
1.523962810803209
1.2623715175679562
8.53224285714286
2.6724461968547177
39.823999999999984
1.6474616849974888
0.743571341354704
90.39468888888891
15.555444122544122
21.007999999999985
1.1665947762098674
1.8144867592097365
1.523962810803209
1.2623715175679562
2.939807903370495
0.508390590428449
2.112130468448228
0.743571341354704
3.252152380952381
3.8524965523497277
41.37133924963924
2.6724461968547177
0.743571341354704
2.042778130240487
2.042778130240487
12.799999999999988
13.505746597635087
1.2580713576739748
2.137471581210868
0.743571341354704
4.486524594826823
1.6140242092262096
3.2918792973107798
2.6724461968547177
0.743571341354704
8.029751587301586
10.219120382395383
5.551926466217011
1.2623715175679562
0.743571341354704
6.42446038961039
1.6474616849974888
1.3517630936253329
0.24078272173371612
0.24078272173371612
0.9736250049787532
1.523962810803209
2.7294527878554193
9.571420007770007
0.24078272173371612
1.1665947762098674
2.939807903370495
1.6140242092262096
1.6140242092262096
13.916000000000007
1.6140242092262096
9.815900000000001
2.939807903370495
2.6724461968547177
7.28902213150624
1.2623715175679562
61.61860109694803
20.770000000000003
2.939807903370495
1.3517630936253329
0.24078272173371612
4.528990476190477
4.151523809523808
1.6474616849974888
38.37399999999998
1.8144867592097365
4.486524594826823
1.6474616849974888
20.105100000000004
1.6140242092262096
0.9736250049787532
1.3517630936253329
2.112130468448228
2.189936563286219
2.042778130240487
2.939807903370495
1.1665947762098674
1.3517630936253329
13.680000000000005
3.9299039682539685
1.6474616849974888
2.540055974522397
2.6724461968547177
2.939807903370495
2.8023616004404825
1.2580713576739748
41.37133924963924
1.6311246574851304
1.1665947762098674
9.571420007770007
10.835872521279416
10.219120382395383
0.9736250049787532
2.540055974522397
49.68800000000002
20.9676
54.66125317460317
4.312218999912831
18.51361904761905
2.137471581210868
1.6311246574851304
2.112130468448228
1.3517630936253329
5.260093767343768
2.189936563286219
1.6140242092262096
1.6474616849974888
2.939807903370495
9.741599999999998
13.071299999999999
2.042778130240487
1.6311246574851304
0.24078272173371612
2.137471581210868
1.6140242092262096
4.486524594826823
1.2580713576739748
2.6724461968547177
2.6724461968547177
3.2918792973107798
3.5518787018537012
3.9299039682539685
1.2623715175679562
3.8524965523497277
2.939807903370495
1.3517630936253329
0.24078272173371612
1.6140242092262096
1.2580713576739748
1.8144867592097365
0.24078272173371612
1.6474616849974888
5.551926466217011
0.743571341354704
0.743571341354704
1.2623715175679562
2.6724461968547177
1.2623715175679562
1.6474616849974888
0.508390590428449
5.148363431013431
2.042778130240487
3.1272968696426005
1.2580713576739748
1.2623715175679562
2.540055974522397
3.2419534356829356
0.24078272173371612
2.6724461968547177
1.523962810803209
0.9736250049787532
1.523962810803209
3.8524965523497277
4.032731125884391
1.3517630936253329
0.9736250049787532
1.523962810803209
0.24078272173371612
1.6474616849974888
1.2623715175679562
23.97999999999999
1.6474616849974888
1.1665947762098674
1.2623715175679562
3.2419534356829356
2.8023616004404825
0.9736250049787532
1.6311246574851304
3.1182332251082236
1.1665947762098674
7.28902213150624
0.24078272173371612
2.6724461968547177
1.6474616849974888
58.07855780085927
2.042778130240487
1.2623715175679562
1.6311246574851304
1.8144867592097365
1.1665947762098674
2.112130468448228
1.1665947762098674
7.28902213150624
0.743571341354704
1.3517630936253329
4.486524594826823
2.939807903370495
1.6140242092262096
10.835872521279416
1.6140242092262096
3.5102285714285704
14.807826960621078
54.66125317460317
1.1665947762098674
3.8524965523497277
1.3517630936253329
19.382000000000005
2.540055974522397
4.486524594826823
0.743571341354704
11.95999999999999
4.032731125884391
2.65674464502673
2.6724461968547177
1.6140242092262096
0.9736250049787532
1.6140242092262096
2.042778130240487
1.1665947762098674
0.743571341354704
61.61860109694803
1.6140242092262096
3.1182332251082236
1.6474616849974888
2.7294527878554193
2.112130468448228
3.8524965523497277
0.9736250049787532
1.1665947762098674
0.24078272173371612
0.743571341354704
0.9736250049787532
0.508390590428449
4.486524594826823
4.486524594826823
2.8023616004404825
1.2623715175679562
4.528990476190477
1.3517630936253329
4.486524594826823
1.2623715175679562
0.9736250049787532
1.6311246574851304
1.6140242092262096
0.743571341354704
7.28902213150624
4.3715333225597925
1.1665947762098674
1.2623715175679562
0.9736250049787532
0.24078272173371612
1.6311246574851304
1.2623715175679562
3.8524965523497277
3.156486363636363
1.3517630936253329
2.189936563286219
1.1665947762098674
1.2623715175679562
1.2623715175679562
37.07000000000002
2.042778130240487
1.3517630936253329
1.1665947762098674
4.032731125884391
5.148363431013431
4.032731125884391
0.9736250049787532
2.042778130240487
10.835872521279416
1.2580713576739748
0.743571341354704
0.24078272173371612
1.2623715175679562
1.2580713576739748
0.9736250049787532
2.189936563286219
1.8144867592097365
4.032731125884391
7.217387547999874
1.3517630936253329
1.8144867592097365
0.743571341354704
2.6724461968547177
1.2623715175679562
9.571420007770007
1.8144867592097365
1.2623715175679562
1.1665947762098674
3.8524965523497277
1.2580713576739748
2.042778130240487
1.6311246574851304
1.8144867592097365
31.22687619047619
4.486524594826823
1.1665947762098674
1.6311246574851304
4.281060317460317
1.6311246574851304
1.1665947762098674
2.8023616004404825
1.6311246574851304
0.743571341354704
1.2580713576739748
6.344933333333333
19.7467142857143
4.032731125884391
10.835872521279416
5.551926466217011
1.6140242092262096
0.9736250049787532
0.9736250049787532
77.08313333333332
2.042778130240487
2.6724461968547177
2.65674464502673
11.721200000000005
8.448000000000006
2.939807903370495
1.3517630936253329
1.2580713576739748
1.3517630936253329
0.743571341354704
0.9736250049787532
1.6474616849974888
2.8023616004404825
0.743571341354704
17.80600000000001
0.24078272173371612
1.6474616849974888
9.625152406090645
14.236000000000013
1.2623715175679562
1.6311246574851304
4.312218999912831
0.508390590428449
2.6724461968547177
4.3715333225597925
2.112130468448228
4.032731125884391
1.6140242092262096
1.2580713576739748
36.68971904761905
1.3517630936253329
2.112130468448228
2.939807903370495
0.24078272173371612
2.641097139925778
4.032731125884391
10.835872521279416
1.2623715175679562
0.24078272173371612
1.1665947762098674
1.2623715175679562
40.27171190476191
1.6311246574851304
19.7467142857143
1.6311246574851304
1.2580713576739748
1.6140242092262096
1.2623715175679562
1.1665947762098674
1.2580713576739748
0.24078272173371612
2.6724461968547177
0.9736250049787532
0.9736250049787532
13.505746597635087
1.3517630936253329
1.1665947762098674
1.6311246574851304
36.68971904761905
1.6140242092262096
0.9736250049787532
1.3517630936253329
41.37133924963924
1.523962810803209
0.743571341354704
0.743571341354704
1.2623715175679562
0.9736250049787532
0.743571341354704
3.1272968696426005
2.641097139925778
0.743571341354704
1.6474616849974888
1.523962810803209
11.718906349206344
0.743571341354704
0.9736250049787532
3.5518787018537012
1.8144867592097365
1.2623715175679562
2.6724461968547177
1.6311246574851304
4.032731125884391
41.37133924963924
2.6724461968547177
10.835872521279416
12.146066666666659
1.523962810803209
1.3517630936253329
1.2623715175679562
0.743571341354704
26.7086
58.07855780085927
3.8524965523497277
13.505746597635087
58.07855780085927
1.3517630936253329
13.505746597635087
1.2623715175679562
1.523962810803209
14.592300000000007
1.3517630936253329
1.6140242092262096
202.13400000000001
1.2623715175679562
2.8023616004404825
4.486524594826823
1.2623715175679562
48.954000000000036
1.1665947762098674
1.2623715175679562
1.1665947762098674
1.3517630936253329
1.6311246574851304
0.9736250049787532
0.24078272173371612
1.1665947762098674
1.2623715175679562
1.3517630936253329
1.1665947762098674
0.9736250049787532
0.9736250049787532
1.1665947762098674
0.24078272173371612
1.1665947762098674
1.6140242092262096
3.1272968696426005
4.032731125884391
0.508390590428449
10.835872521279416
1.3517630936253329
1.3517630936253329
1.523962810803209
1.3517630936253329
2.939807903370495
58.07855780085927
0.9736250049787532
1.1665947762098674
14.995364285714283
1.1665947762098674
1.6474616849974888
10.835872521279416
1.6474616849974888
7.256362698412703
0.9736250049787532
1.6474616849974888
4.1749666666666645
1.1665947762098674
0.9736250049787532
1.3517630936253329
1.3517630936253329
1.8144867592097365
29.210000000000015
1.3517630936253329
1.2623715175679562
2.042778130240487
1.6474616849974888
2.6724461968547177
1.3517630936253329
1.6311246574851304
50.42400000000005
1.1665947762098674
0.9736250049787532
1.523962810803209
9.571420007770007
1.3517630936253329
1.1665947762098674
0.9736250049787532
2.042778130240487
0.743571341354704
2.112130468448228
0.743571341354704
0.9736250049787532
1.3517630936253329
0.9736250049787532
1.6140242092262096
1.2623715175679562
4.486524594826823
3.1272968696426005
8.48646666666667
4.032731125884391
2.112130468448228
1.2580713576739748
2.112130468448228
1.3517630936253329
2.939807903370495
0.24078272173371612
1.2623715175679562
7.156666666666664
25.078000000000003
3.8524965523497277
2.189936563286219
4.032731125884391
11.97411666666667
2.6724461968547177
2.8023616004404825
4.3715333225597925
1.1665947762098674
1.2623715175679562
0.9736250049787532
1.6474616849974888
1.2580713576739748
0.508390590428449
2.6724461968547177
4.486524594826823
7.28902213150624
19.077336363636363
16.771962903436435
1.3517630936253329
2.939807903370495
1.6474616849974888
1.6311246574851304
0.743571341354704
1.6140242092262096
1.6140242092262096
10.097066666666672
1.6311246574851304
14.995364285714283
0.743571341354704
1.3517630936253329
2.6724461968547177
1.1665947762098674
1.1665947762098674
1.6140242092262096
10.835872521279416
0.743571341354704
0.743571341354704
0.743571341354704
2.189936563286219
0.24078272173371612
1.1665947762098674
9.741599999999998
1.6474616849974888
2.189936563286219
7.773658774632384
0.743571341354704
1.6311246574851304
9.575999999999993
3.8524965523497277
1.6311246574851304
2.6724461968547177
1.6474616849974888
0.9736250049787532
2.6724461968547177
2.939807903370495
1.1665947762098674
1.6311246574851304
6.42446038961039
1.2580713576739748
0.9736250049787532
2.042778130240487
14.995364285714283
0.24078272173371612
1.3517630936253329
0.508390590428449
9.571420007770007
1.8144867592097365
4.032731125884391
2.6724461968547177
2.042778130240487
0.9736250049787532
2.042778130240487
1.1665947762098674
1.2580713576739748
1.6140242092262096
1.1665947762098674
0.9736250049787532
2.112130468448228
1.2623715175679562
1.6311246574851304
1.523962810803209
18.423999999999985
1.6474616849974888
0.508390590428449
3.8524965523497277
54.1875761904762
1.8144867592097365
79.13599999999998
1.523962810803209
3.8524965523497277
1.3517630936253329
1.6311246574851304
1.8144867592097365
5.551926466217011
10.835872521279416
0.24078272173371612
2.042778130240487
1.2623715175679562
1.6311246574851304
1.2623715175679562
1.1665947762098674
1.2623715175679562
0.24078272173371612
1.523962810803209
1.6311246574851304
3.945288528138528
1.523962810803209
16.771962903436435
1.8144867592097365
5.551926466217011
1.1665947762098674
0.24078272173371612
2.6724461968547177
2.042778130240487
10.65966666666666
0.508390590428449
1.3517630936253329
1.1665947762098674
1.1665947762098674
0.24078272173371612
2.137471581210868
9.571420007770007
16.90093174603174
20.123200000000015
0.743571341354704
2.995716500166501
2.7294527878554193
1.2580713576739748
38.566733333333346
1.1665947762098674
235.14599999999984
2.6724461968547177
0.24078272173371612
1.6474616849974888
2.6724461968547177
1.3517630936253329
0.743571341354704
0.9736250049787532
2.112130468448228
10.835872521279416
7.28902213150624
7.217387547999874
0.24078272173371612
0.743571341354704
26.7086
2.939807903370495
2.939807903370495
1.6311246574851304
0.743571341354704
0.9736250049787532
3.945288528138528
0.24078272173371612
4.312218999912831
1.6140242092262096
1.523962810803209
9.625152406090645
0.9736250049787532
0.508390590428449
1.6140242092262096
1.6140242092262096
11.122
4.281060317460317
1.8144867592097365
1.6474616849974888
78.66700000000006
0.743571341354704
2.6724461968547177
1.6311246574851304
1.2623715175679562
1.1665947762098674
1.2580713576739748
1.6474616849974888
1.2623715175679562
13.266866666666665
0.24078272173371612
4.032731125884391
1.6311246574851304
25.134000000000004
0.24078272173371612
3.8524965523497277
0.743571341354704
1.8144867592097365
1.1665947762098674
10.55316554098076
7.773658774632384
0.743571341354704
0.9736250049787532
2.112130468448228
1.3517630936253329
0.743571341354704
0.9736250049787532
1.2623715175679562
61.61860109694803
1.3517630936253329
1.2623715175679562
0.24078272173371612
2.137471581210868
11.493085714285712
27.36933333333333
0.9736250049787532
3.2419534356829356
1.1665947762098674
4.486524594826823
3.5518787018537012
5.148363431013431
1.1665947762098674
3.8524965523497277
1.6474616849974888
0.743571341354704
7.256362698412703
1.523962810803209
7.217387547999874
0.743571341354704
2.189936563286219
2.8023616004404825
2.6724461968547177
2.189936563286219
0.24078272173371612
1.2623715175679562
8.029751587301586
1.2623715175679562
0.9736250049787532
2.939807903370495
1.6474616849974888
1.8144867592097365
3.2918792973107798
1.3517630936253329
92.47200000000008
14.088555555555558
0.743571341354704
1.6474616849974888
2.189936563286219
2.540055974522397
13.505746597635087
0.9736250049787532
10.718000000000002
0.743571341354704
2.137471581210868
0.9736250049787532
1.2580713576739748
2.8023616004404825
2.65674464502673
0.743571341354704
5.551926466217011
6.42446038961039
13.505746597635087
0.24078272173371612
1.3517630936253329
0.24078272173371612
1.3517630936253329
7.56974580052252
1.6140242092262096
1.1665947762098674
1.6140242092262096
2.939807903370495
0.24078272173371612
8.48646666666667
1.1665947762098674
1.8144867592097365
7.773658774632384
1.1665947762098674
10.835872521279416
18.51361904761905
1.6140242092262096
108.04400000000008
0.24078272173371612
1.6140242092262096
67.21
0.743571341354704
13.505746597635087
1.3517630936253329
1.3517630936253329
7.217387547999874
1.1665947762098674
7.256362698412703
2.939807903370495
4.281060317460317
1.2623715175679562
1.1665947762098674
1.2623715175679562
1.3517630936253329
2.6724461968547177
58.07855780085927
3.2419534356829356
1.6140242092262096
1.2580713576739748
2.540055974522397
1.6474616849974888
2.042778130240487
1.3517630936253329
7.932800000000001
2.6724461968547177
0.24078272173371612
2.6724461968547177
2.042778130240487
2.042778130240487
0.9736250049787532
2.042778130240487
1.2623715175679562
2.65674464502673
1.6140242092262096
1.6474616849974888
1.3517630936253329
4.032731125884391
3.945288528138528
0.9736250049787532
3.8524965523497277
0.9736250049787532
2.641097139925778
1.8144867592097365
1.8144867592097365
10.835872521279416
13.505746597635087
1.6474616849974888
0.9736250049787532
2.189936563286219
1.3517630936253329
2.8023616004404825
36.68971904761905
5.260093767343768
1.6311246574851304
2.189936563286219
0.24078272173371612
0.9736250049787532
3.8524965523497277
4.528990476190477
0.743571341354704
1.1665947762098674
1.1665947762098674
2.6724461968547177
1.1665947762098674
1.3517630936253329
43.802233333333334
77.64599999999994
1.3517630936253329
54.1875761904762
1.1665947762098674
2.8023616004404825
1.6474616849974888
1.2623715175679562
2.6724461968547177
1.6311246574851304
4.032731125884391
2.189936563286219
1.2623715175679562
1.1665947762098674
2.8023616004404825
1.6140242092262096
1.2623715175679562
9.625152406090645
0.743571341354704
0.24078272173371612
13.505746597635087
1.2623715175679562
0.743571341354704
1.6474616849974888
10.835872521279416
1.1665947762098674
1.523962810803209
1.3517630936253329
1.6474616849974888
1.6311246574851304
1.6311246574851304
0.9736250049787532
0.24078272173371612
1.1665947762098674
2.112130468448228
0.743571341354704
6.667899999999998
8.029751587301586
0.9736250049787532
2.939807903370495
2.939807903370495
2.939807903370495
1.2580713576739748
1.1665947762098674
1.1665947762098674
1.3517630936253329
1.6311246574851304
1.1665947762098674
1.2623715175679562
0.9736250049787532
1.1665947762098674
15.555444122544122
1.6474616849974888
1.6140242092262096
2.939807903370495
1.6474616849974888
1.523962810803209
1.2580713576739748
2.042778130240487
4.032731125884391
1.2580713576739748
3.1272968696426005
2.112130468448228
2.540055974522397
30.5649
6.996417032967028
1.1665947762098674
1.3517630936253329
2.8023616004404825
1.6474616849974888
1.3517630936253329
0.9736250049787532
2.7294527878554193
1.2580713576739748
0.743571341354704
3.2419534356829356
1.6474616849974888
0.9736250049787532
13.505746597635087
1.1665947762098674
2.939807903370495
1.3517630936253329
3.2419534356829356
0.9736250049787532
0.24078272173371612
1.6474616849974888
0.9736250049787532
1.8144867592097365
10.828119552669556
2.042778130240487
1.3517630936253329
0.743571341354704
1.2580713576739748
2.8023616004404825
74.75000000000001
13.373599999999993
9.362
2.6724461968547177
7.932800000000001
2.112130468448228
0.24078272173371612
3.2918792973107798
1.3517630936253329
0.9736250049787532
2.6724461968547177
0.743571341354704
0.9736250049787532
1.6474616849974888
1.3517630936253329
8.446
27.114
1.8144867592097365
7.217387547999874
3.1182332251082236
106.83600000000004
17.026066666666665
2.8023616004404825
1.6474616849974888
2.6724461968547177
6.42446038961039
1.1665947762098674
3.8524965523497277
4.726969047619048
0.9736250049787532
0.9736250049787532
4.3715333225597925
1.1665947762098674
2.6724461968547177
2.8023616004404825
1.2623715175679562
1.3517630936253329
7.217387547999874
1.1665947762098674
1.3517630936253329
1.8144867592097365
3.2419534356829356
19.031266666666653
0.9736250049787532
13.505746597635087
2.6724461968547177
1.6140242092262096
79.58199999999997
10.835872521279416
6.416866666666667
0.24078272173371612
0.743571341354704
1.2623715175679562
1.2623715175679562
2.65674464502673
1.523962810803209
0.743571341354704
1.6474616849974888
43.023999999999994
1.1665947762098674
1.1665947762098674
1.6311246574851304
12.282633333333342
1.3517630936253329
2.641097139925778
1.1665947762098674
1.1665947762098674
0.9736250049787532
3.945288528138528
1.6311246574851304
1.2623715175679562
4.032731125884391
2.8023616004404825
2.6724461968547177
0.24078272173371612
3.8524965523497277
1.6474616849974888
1.2623715175679562
2.8023616004404825
3.8524965523497277
0.743571341354704
4.032731125884391
2.939807903370495
0.743571341354704
2.6724461968547177
1.3517630936253329
1.1665947762098674
1.2623715175679562
2.6724461968547177
1.3517630936253329
0.9736250049787532
8.53224285714286
1.6474616849974888
1.6140242092262096
1.1665947762098674
7.217387547999874
1.6311246574851304
1.1665947762098674
2.189936563286219
1.2580713576739748
0.9736250049787532
2.112130468448228
1.6474616849974888
1.2623715175679562
1.3517630936253329
1.3517630936253329
1.2623715175679562
10.55316554098076
2.6724461968547177
8.982000000000003
1.6474616849974888
4.3715333225597925
2.7294527878554193
1.3517630936253329
7.217387547999874
2.6724461968547177
1.3517630936253329
6.992400000000001
0.743571341354704
2.189936563286219
6.344933333333333
3.2419534356829356
2.042778130240487
90.39468888888891
1.3517630936253329
1.3517630936253329
1.2623715175679562
3.1912166666666684
2.939807903370495
2.8023616004404825
0.743571341354704
3.2918792973107798
1.3517630936253329
1.6311246574851304
0.508390590428449
10.072999999999993
3.1272968696426005
31.702354761904758
1.3517630936253329
2.6724461968547177
1.3517630936253329
4.486524594826823
3.2918792973107798
1.3517630936253329
14.807826960621078
0.9736250049787532
1.6311246574851304
100.82999999999998
2.137471581210868
1.2623715175679562
3.2419534356829356
1.1665947762098674
1.1665947762098674
170.55800000000002
1.2623715175679562
1.3517630936253329
3.8524965523497277
0.9736250049787532
0.9736250049787532
2.6724461968547177
0.24078272173371612
8.53224285714286
1.1665947762098674
1.1665947762098674
2.042778130240487
9.815900000000001
0.743571341354704
1.2580713576739748
3.2419534356829356
0.24078272173371612
2.939807903370495
2.939807903370495
14.978716666666678
1.3517630936253329
0.743571341354704
0.9736250049787532
4.486524594826823
1.3517630936253329
7.217387547999874
1.1665947762098674
0.9736250049787532
1.6311246574851304
1.6140242092262096
1.2580713576739748
2.189936563286219
2.6724461968547177
4.486524594826823
9.625152406090645
1.6474616849974888
1.1665947762098674
19.864167243867243
0.743571341354704
2.042778130240487
16.771962903436435
2.189936563286219
1.1665947762098674
1.3517630936253329
1.6311246574851304
2.65674464502673
0.743571341354704
1.2580713576739748
2.540055974522397
50.157999999999994
1.1665947762098674
1.3517630936253329
0.9736250049787532
1.2623715175679562
1.3517630936253329
2.8023616004404825
1.6140242092262096
1.6474616849974888
1.523962810803209
1.1665947762098674
0.9736250049787532
2.939807903370495
4.172128643578646
0.9736250049787532
1.1665947762098674
11.240500000000004
0.9736250049787532
1.523962810803209
1.6311246574851304
4.312218999912831
1.6140242092262096
2.939807903370495
2.995716500166501
1.6140242092262096
75.09799999999994
0.508390590428449
1.2623715175679562
2.6724461968547177
1.3517630936253329
2.540055974522397
1.6140242092262096
0.743571341354704
2.641097139925778
1.3517630936253329
0.9736250049787532
13.505746597635087
19.864167243867243
2.939807903370495
2.8023616004404825
1.3517630936253329
2.641097139925778
2.8023616004404825
0.9736250049787532
1.523962810803209
3.1182332251082236
1.1665947762098674
