Actual Data,Predicted Data
0.7,1.262371518
0.9,1.631124657
0.8,1.262371518
0.5,1.166594776
0.9,1.262371518
0.2,0.240782722
1.5,1.523962811
0.7,1.631124657
1.1,3.945288528
2.1,1.523962811
1.6,16.7719629
6.3,1.814486759
6.3,5.551926466
0.4,1.166594776
0.8,0.240782722
4.9,2.672446197
1.3,2.04277813
9.9,10.65966667
0.1,0.50839059
37.7,1.351763094
0.2,1.166594776
0.5,1.166594776
0.2,0.240782722
1.4,2.137471581
2,9.571420008
4.7,16.90093175
32.7,20.1232
0.4,0.743571341
2.4,2.9957165
1.8,2.729452788
1,1.258071358
76.7,38.56673333
0.6,1.166594776
16.3,235.146
0.4,2.672446197
0.2,0.240782722
0.2,1.647461685
0.8,2.672446197
0.6,1.351763094
0.4,0.743571341
0.6,0.973625005
1,2.112130468
2.2,10.83587252
2.5,7.289022132
11.5,7.217387548
0.2,0.240782722
0.4,0.743571341
20,26.7086
1.3,2.939807903
102,2.939807903
1,1.631124657
0.4,0.743571341
0.6,0.973625005
5,3.945288528
0.2,0.240782722
2.9,4.312219
1.1,1.614024209
2.4,1.523962811
3.5,9.625152406
0.8,0.973625005
0.3,0.50839059
1.4,1.614024209
0.9,1.614024209
5.7,11.122
1.8,4.281060317
1.5,1.814486759
0.3,1.647461685
6.8,78.667
0.3,0.743571341
1.3,2.672446197
0.9,1.631124657
0.7,1.262371518
0.5,1.166594776
1.1,1.258071358
0.4,1.647461685
3.7,1.262371518
15.9,13.26686667
0.2,0.240782722
1.8,4.032731126
1,1.631124657
28.9,25.134
0.2,0.240782722
2,3.852496552
0.2,0.743571341
1.4,1.814486759
0.6,1.166594776
4.7,10.55316554
2.6,7.773658775
0.8,0.743571341
0.4,0.973625005
1.1,2.112130468
1.2,1.351763094
0.4,0.743571341
0.8,0.973625005
67.8,1.262371518
3.2,61.6186011
0.6,1.351763094
0.5,1.262371518
0.2,0.240782722
2,2.137471581
20.2,11.49308571
46.9,27.36933333
0.7,0.973625005
1.3,3.241953436
0.6,1.166594776
1.9,4.486524595
4.3,3.551878702
6.3,5.148363431
0.5,1.166594776
0.8,3.852496552
0.2,1.647461685
0.4,0.743571341
6.8,7.256362698
1.1,1.523962811
1.7,7.217387548
0.3,0.743571341
1.5,2.189936563
2,2.8023616
0.6,2.672446197
2.2,2.189936563
0.2,0.240782722
0.4,1.262371518
5.7,8.029751587
0.6,1.262371518
2.1,0.973625005
1.4,2.939807903
0.4,1.647461685
0.8,1.814486759
2.1,3.291879297
0.6,1.351763094
6.8,92.472
13.5,14.08855556
0.3,0.743571341
0.2,1.647461685
2,2.189936563
1.9,2.540055975
1.1,13.5057466
0.6,0.973625005
10.1,10.718
0.5,0.743571341
1.6,2.137471581
0.7,0.973625005
0.8,1.258071358
1.8,2.8023616
2.1,2.656744645
0.5,0.743571341
13,5.551926466
7.8,6.42446039
1.1,13.5057466
0.4,0.240782722
0.6,1.351763094
0.1,0.240782722
3.2,1.351763094
3,7.569745801
1.1,1.614024209
0.5,1.166594776
1.1,1.614024209
1.2,2.939807903
0.3,0.240782722
2.5,8.486466667
0.5,1.166594776
1.8,1.814486759
5.9,7.773658775
0.4,1.166594776
6.4,10.83587252
5.9,18.51361905
1.1,1.614024209
61.6,108.044
0.2,0.240782722
1.3,1.614024209
24.1,67.21
0.4,0.743571341
2,13.5057466
0.5,1.351763094
0.6,1.351763094
7.6,7.217387548
0.8,1.166594776
12.1,7.256362698
1.3,2.939807903
5.2,4.281060317
1.1,1.262371518
0.5,1.166594776
0.8,1.262371518
0.6,1.351763094
177,2.672446197
255.2,58.0785578
5.2,3.241953436
1.2,1.614024209
1.1,1.258071358
1.3,2.540055975
183.7,1.647461685
3.7,2.04277813
0.6,1.351763094
12,7.9328
0.9,2.672446197
0.2,0.240782722
0.8,2.672446197
1.4,2.04277813
1.3,2.04277813
0.6,0.973625005
1.2,2.04277813
0.7,1.262371518
7.4,2.656744645
1.2,1.614024209
2.3,1.647461685
2.6,1.351763094
2.1,4.032731126
6.1,3.945288528
0.8,0.973625005
1.7,3.852496552
0.6,0.973625005
4.8,2.64109714
0.8,1.814486759
1.4,1.814486759
2.1,10.83587252
2,13.5057466
0.3,1.647461685
0.7,0.973625005
1.2,2.189936563
0.5,1.351763094
1.8,2.8023616
2.4,36.68971905
1.3,5.260093767
64.3,1.631124657
1,2.189936563
0.1,0.240782722
0.6,0.973625005
2.1,3.852496552
3.2,4.528990476
0.3,0.743571341
0.5,1.166594776
0.9,1.166594776
0.8,2.672446197
0.4,1.166594776
0.6,1.351763094
5,43.80223333
107.2,77.646
0.7,1.351763094
7.9,54.18757619
0.5,1.166594776
2,2.8023616
0.2,1.647461685
0.5,1.262371518
0.9,2.672446197
1.5,1.631124657
0.9,4.032731126
1,2.189936563
0.8,1.262371518
0.5,1.166594776
1.8,2.8023616
1.2,1.614024209
0.8,1.262371518
3.3,9.625152406
0.4,0.743571341
0.3,0.240782722
2.1,13.5057466
0.7,1.262371518
0.3,0.743571341
0.3,1.647461685
2.3,10.83587252
0.4,1.166594776
1.6,1.523962811
0.6,1.351763094
0.6,1.647461685
0.9,1.631124657
1.2,1.631124657
0.8,0.973625005
0.2,0.240782722
0.6,1.166594776
1.4,2.112130468
0.3,0.743571341
6,6.6679
2.9,8.029751587
0.7,0.973625005
0.2,2.939807903
1.8,2.939807903
1.2,2.939807903
1.1,1.258071358
0.5,1.166594776
0.8,1.166594776
0.7,1.351763094
1.2,1.631124657
0.4,1.166594776
0.7,1.262371518
0.7,0.973625005
0.4,1.166594776
4.8,15.55544412
0.4,1.647461685
1.5,1.614024209
1.5,2.939807903
0.3,1.647461685
1.4,1.523962811
0.8,1.258071358
23.4,2.04277813
2.1,4.032731126
1,1.258071358
2.3,3.12729687
1.6,2.112130468
2.6,2.540055975
23.2,30.5649
2.8,6.996417033
0.4,1.166594776
0.6,1.351763094
2.1,2.8023616
0.4,1.647461685
0.8,1.351763094
0.8,0.973625005
2.4,2.729452788
0.8,1.258071358
0.3,0.743571341
2.1,3.241953436
0.3,1.647461685
1.1,0.973625005
2.6,13.5057466
0.5,1.166594776
0.9,2.939807903
0.5,1.351763094
2.2,3.241953436
0.6,0.973625005
0.2,0.240782722
0.3,1.647461685
0.5,0.973625005
2.3,1.814486759
3.7,10.82811955
1.4,2.04277813
0.7,1.351763094
0.4,0.743571341
1.4,1.258071358
1.8,2.8023616
14,74.75
17.4,13.3736
8.5,9.362
0.8,2.672446197
2.1,7.9328
3.3,2.112130468
0.2,0.240782722
3.8,3.291879297
0.6,1.351763094
1,0.973625005
0.7,2.672446197
0.4,0.743571341
1.6,0.973625005
0.6,1.647461685
0.4,1.351763094
10.5,8.446
9,27.114
1.5,1.814486759
1.9,7.217387548
2.7,3.118233225
18.8,106.836
12.5,17.02606667
1.9,2.8023616
0.3,1.647461685
0.9,2.672446197
8.3,6.42446039
1.6,1.166594776
1.8,3.852496552
5.3,4.726969048
0.8,0.973625005
0.7,0.973625005
4.4,4.371533323
0.6,1.166594776
0.8,2.672446197
8.5,2.8023616
0.7,1.262371518
0.4,1.351763094
2.3,7.217387548
0.4,1.166594776
0.6,1.351763094
1.4,1.814486759
2.5,3.241953436
21.9,19.03126667
5.5,0.973625005
0.6,13.5057466
