Actual Train,Predicted Train
0.4,0.99996966
1.9,4.3714733
1.2,2.7819293
0.5,0.99996966
0.8,2.5301085
0.9,1.199078
0.9,1.199078
0.8,1.2735012
1.3,2.5301085
0.6,1.199078
0.7,1.1041701
4.6,8.399522
0.4,1.4097159
1.1,1.6842822
0.5,1.199078
20.4,7.0144978
0.9,1.6981727
0.5,1.199078
1.6,2.494395
1.1,1.5596603
0.7,1.1041701
1.5,2.048087
0.3,1.4097159
0.8,1.2735012
0.7,1.199078
0.7,1.199078
0.5,1.2735012
3.9,12.701609
0.9,2.5301085
4.5,8.381221
0.3,1.4097159
6.5,5.01747
2.4,3.4394696
0.7,1.199078
6.5,7.0144978
0.9,2.5301085
0.6,1.199078
2.5,7.9577417
0.3,0.99996966
1.4,2.494395
6.7,8.306408
2.1,3.3663895
1.8,2.0752442
10,81.985634
0.5,1.199078
0.5,1.199078
0.7,1.2735012
4.3,6.35882
1.3,2.7819293
2,2.6335285
0.3,0.99996966
2.9,3.3663895
0.6,1.199078
0.7,1.6981727
0.2,0.5482749
11.7,10.081784
2.6,3.322645
5,29.474976
0.6,1.199078
1.5,2.5301085
0.6,1.199078
2.8,3.7622685
2.5,3.3663895
0.6,1.199078
3.1,15.379824
0.6,1.1041701
1,1.6981727
122.4,118.4008
2.4,2.5309975
0.9,1.2735012
4.8,3.3663895
0.4,1.199078
0.7,1.199078
248.3,241.02611
0.8,1.2735012
0.7,1.199078
1.7,4.085199
1.4,1.1041701
0.7,1.1041701
0.8,2.5301085
0.2,0.36175534
16.7,8.399522
0.5,1.199078
0.4,1.199078
1.2,2.0752442
2.7,10.524916
1.9,0.99996966
1,1.5596603
2.8,3.3663895
0.2,0.36175534
1.2,2.7819293
1.4,2.7819293
7.6,13.074595
0.5,1.199078
0.4,0.99996966
1.4,1.1041701
1.5,3.7622685
0.5,1.199078
2.4,7.0144978
0.4,1.199078
0.7,1.1041701
0.9,1.6981727
1.7,1.6842822
0.9,1.5596603
1.8,2.494395
0.8,2.5301085
2.1,3.7622685
8,10.171005
0.3,1.4097159
0.6,1.199078
7.3,17.198849
0.3,0.99996966
0.9,2.0752442
3.1,14.130059
0.7,2.494395
0.5,1.199078
0.7,1.199078
0.7,1.6981727
2.1,2.7483327
0.5,0.99996966
11.9,1.5596603
2.4,2.7483327
20.2,21.946728
0.5,1.199078
0.8,1.199078
0.6,1.1041701
0.9,1.2735012
2.1,1.199078
2.3,2.6335285
1,1.6842822
0.4,1.4097159
1,1.7405168
0.4,1.199078
0.7,1.1041701
1.3,2.7819293
2.4,6.0245304
0.8,1.1041701
0.5,1.199078
14.6,13.174005
0.7,1.1041701
1.3,1.7405168
1,1.6981727
3.2,5.0080423
1.1,1.6842822
1.4,2.7819293
1.7,5.4957943
0.6,1.6842822
4.1,8.692692
0.1,0.5482749
0.7,1.2735012
0.9,2.5301085
0.6,1.199078
5.6,2.7483327
0.5,1.6842822
0.8,0.99996966
3.4,3.9330285
0.7,1.199078
0.5,1.1041701
2,14.963582
88,17.198849
1.5,2.7819293
1.7,2.6335285
0.6,1.199078
3.2,3.9330285
1.3,2.6335285
2.1,1.1041701
1.6,1.7405168
2.3,3.982249
0.4,1.199078
5.1,5.01747
19.3,22.276573
0.6,1.199078
1.3,2.7819293
1.5,1.5596603
0.6,1.1041701
1.4,1.5596603
0.8,1.2735012
73.1,2.5301085
1.2,4.085199
1.9,4.085199
7.1,11.725254
0.6,1.199078
2.1,11.127504
0.5,1.199078
18.4,9.140331
2.6,6.025601
1,1.6842822
265.3,11.127504
1,2.7819293
0.3,0.99996966
1,2.5301085
4.6,0.99996966
0.5,1.4097159
0.7,2.5301085
0.8,1.1041701
5.4,7.4990387
8.3,9.027302
38.1,12.071353
3.9,3.4394696
0.9,1.5596603
1.3,2.5309975
0.8,1.7405168
10.9,11.779212
3.8,11.127504
14.1,11.821922
0.6,1.1041701
1.4,2.7819293
1.3,2.048087
8.8,11.127504
0.4,0.99996966
1.2,2.5301085
3,3.4394696
2.6,2.6335285
2.1,4.085199
1.2,2.0752442
0.6,1.199078
1,1.6981727
0.5,1.199078
1.5,1.8678397
1.1,1.6842822
7,9.839017
0.4,0.99996966
0.3,1.4097159
19,7.264568
1.2,2.7819293
0.3,1.4097159
1.6,2.5309975
0.4,1.4097159
1.3,2.0752442
0.3,1.199078
0.4,1.4097159
0.8,1.1041701
0.7,1.199078
1.9,2.494395
5.3,6.586166
0.7,1.1041701
1.5,1.7405168
90.7,81.985634
0.4,1.4097159
3.8,6.025601
0.6,1.2735012
69.2,16.42384
1.2,1.8678397
1.6,2.048087
0.6,1.1041701
0.5,1.199078
6.1,1.199078
53.6,4.085199
1.2,1.6981727
2.3,4.3714733
1.8,2.494395
0.2,0.36175534
1.8,2.6335285
7.7,1.8678397
0.5,1.199078
0.7,1.2735012
0.7,2.5301085
0.6,1.2735012
0.3,1.4097159
0.3,1.2735012
0.8,1.5596603
0.3,1.1041701
3.5,59.765774
1.1,2.6335285
1,1.5596603
1.4,2.048087
0.6,1.199078
2.3,3.3663895
0.4,1.199078
0.6,1.199078
1.5,7.264568
0.2,0.36175534
0.6,1.199078
0.4,0.99996966
0.5,1.5596603
2.2,7.0144978
1.7,1.7405168
46.2,7.0144978
6.5,12.071353
0.7,1.1041701
0.6,1.199078
2.4,5.0080423
0.6,1.199078
0.6,1.199078
1.2,2.6335285
0.2,0.36175534
4.6,5.7503605
1.5,3.4394696
3.7,61.93792
0.4,0.99996966
63.2,62.81197
1.1,1.2735012
1.2,2.0752442
7.8,61.93792
3.3,5.7832327
1.2,1.6842822
9.6,10.081784
9.6,15.379824
1.6,3.7622685
1.4,2.0752442
5,3.3663895
0.6,1.2735012
1,1.2735012
0.8,1.5596603
0.5,1.199078
2.5,3.3663895
4.3,1.1041701
1.4,2.7819293
1.7,3.7622685
0.4,0.99996966
3.2,14.963582
76.5,82.210266
4.4,5.975073
1.5,11.127504
0.9,2.048087
0.3,1.4097159
0.6,1.199078
0.4,0.99996966
4.4,6.7905
0.8,2.5301085
0.7,1.1041701
0.6,1.1041701
3.3,10.171005
4.4,2.5301085
0.7,1.199078
0.3,1.4097159
1.8,1.7405168
0.2,0.36175534
1.9,1.8678397
1.3,2.0752442
1,1.5596603
2,1.7405168
0.5,1.4097159
1.1,1.6842822
112.9,110.02668
1.2,1.2735012
0.5,1.199078
1,1.2735012
0.7,1.1041701
2.2,1.5596603
0.5,1.199078
9.8,12.544909
1.1,1.5596603
0.5,1.199078
0.5,1.199078
0.9,1.1041701
1.4,2.048087
0.7,1.199078
0.4,0.99996966
2.8,2.5301085
1.6,2.048087
3.1,13.174005
7.4,6.0245304
1.1,1.199078
1.1,1.6981727
2.8,2.7483327
11.5,5.0080423
0.6,1.2735012
0.8,1.2735012
0.7,1.2735012
0.2,0.36175534
1,1.6981727
3.6,1.7405168
0.8,2.5301085
0.8,1.2735012
1,1.6981727
1.3,1.8678397
1.6,2.048087
0.8,1.4097159
6.5,20.742414
0.8,2.5301085
2.3,2.494395
1.6,3.322645
2.6,0.99996966
1.4,2.5301085
0.9,2.5301085
0.5,1.199078
129.8,60.046825
2,3.3663895
186.8,186.80751
2.9,2.048087
0.8,1.2735012
0.5,1.199078
0.6,1.199078
4.5,17.198849
0.9,1.2735012
0.9,1.2735012
0.9,2.5301085
0.4,0.99996966
0.4,0.99996966
0.5,1.199078
1.1,1.5596603
1.1,2.6335285
87.6,83.50654
0.2,0.36175534
0.3,1.4097159
3.3,6.6739173
0.9,2.5301085
0.7,1.1041701
0.9,1.1041701
2.1,7.244131
2.3,2.7483327
0.6,0.99996966
0.5,1.199078
1.9,1.7405168
0.6,1.1041701
0.5,1.199078
0.3,1.4097159
2.4,2.5309975
93.4,78.939156
2.4,4.3714733
0.9,1.8678397
0.9,8.399522
0.7,2.494395
2,1.1041701
2,1.2735012
0.2,0.36175534
42.9,42.83228
0.8,2.7819293
0.2,0.5482749
0.8,1.2735012
1.5,2.7819293
0.6,1.199078
1,2.0752442
3.6,6.1897326
61.5,65.47166
18.9,17.10256
1.1,5.01747
0.5,1.199078
24.1,13.074595
25,10.669162
0.7,1.1041701
0.3,1.4097159
1.5,1.4097159
0.8,1.6981727
0.3,1.199078
11,11.779212
0.5,1.199078
0.7,1.2735012
14.8,19.835358
0.8,1.2735012
1.2,2.5301085
1.2,1.6842822
1.6,1.8678397
1,1.6842822
0.9,1.6981727
0.6,1.1041701
1.1,1.8678397
19.1,6.899174
1.1,1.2735012
7.7,2.7483327
0.3,1.4097159
0.5,1.199078
1.4,2.7819293
6.7,1.5596603
1.4,3.9330285
0.6,2.5301085
0.8,2.048087
7,7.4990387
30.1,2.494395
0.2,0.36175534
2,14.963582
0.8,2.5301085
0.4,1.4097159
0.5,2.5301085
1.4,2.7819293
1.4,1.7405168
3.7,7.5841246
10.4,11.374679
0.5,0.99996966
0.6,1.1041701
36.2,8.69886
0.4,1.199078
0.6,1.199078
0.3,1.4097159
1.5,3.7622685
46,30.469063
0.8,1.2735012
1,3.7622685
0.5,1.2735012
1.2,1.7405168
2.5,7.244131
100.9,14.130059
120.7,59.765774
0.4,0.99996966
3.5,61.93792
0.5,0.99996966
1.1,2.0752442
0.5,1.1041701
0.9,1.6981727
0.2,1.4097159
8.4,10.524916
1.1,1.5596603
3.5,59.765774
0.5,1.199078
0.9,2.0752442
12.2,15.605215
0.6,1.2735012
1,1.5596603
0.5,1.199078
1.5,2.494395
23.1,16.884035
3,5.975073
0.9,2.048087
0.3,1.4097159
0.5,1.199078
0.5,1.199078
0.9,1.2735012
0.7,1.199078
3.8,1.8678397
1.1,2.7483327
1.1,2.048087
0.9,1.7405168
3.1,5.01747
0.6,1.1041701
2.5,8.69886
1,1.6842822
0.8,6.7905
1.8,2.048087
1.8,6.586166
0.2,0.36175534
0.6,1.1041701
0.6,1.1041701
0.6,1.1041701
1.1,2.7819293
0.6,1.199078
1.5,1.7405168
0.7,1.1041701
1,1.5596603
0.5,1.199078
0.3,1.4097159
0.8,2.5301085
0.4,1.4097159
0.5,1.199078
0.4,1.199078
1.5,1.6981727
7.2,10.404099
0.5,1.199078
0.5,0.99996966
8.7,10.171005
1.4,2.7819293
1.1,2.7819293
2,2.494395
4.5,7.244131
0.8,2.0752442
0.5,1.199078
0.5,1.199078
5,9.674816
2.8,4.783815
1.1,1.6842822
0.5,1.199078
2.5,3.3663895
0.8,1.2735012
1.2,2.7819293
0.8,1.6981727
1.9,14.963582
1.1,0.99996966
2.5,3.3663895
3.3,7.244131
0.9,1.5596603
3.1,1.6981727
0.3,0.99996966
9.9,10.117897
1.4,3.982249
0.7,2.5301085
1.6,2.0752442
0.6,1.199078
19.4,10.081784
0.2,0.99996966
1.8,2.7483327
0.6,1.199078
0.9,1.6981727
0.6,1.199078
1.1,1.6842822
2.1,2.7483327
0.5,1.199078
3.7,1.6842822
1,1.6842822
0.9,1.2735012
4.1,5.01747
0.9,1.5596603
3.7,7.244131
0.8,2.5301085
47.6,46.37441
1.1,1.2735012
0.7,1.6842822
9.5,14.612925
4.8,2.5301085
2.9,6.7905
0.9,1.6842822
2,2.6335285
1.4,1.8678397
0.2,0.36175534
1.8,2.7483327
16.3,15.111233
1.8,2.7819293
0.6,1.1041701
0.4,0.36175534
0.7,1.1041701
0.7,1.1041701
2.5,4.3714733
1,2.5301085
1.2,2.7483327
0.9,1.5596603
3.9,37.23495
0.3,1.4097159
225.8,214.92638
0.6,1.1041701
1.8,4.085199
0.3,0.99996966
4,14.963582
1.9,2.0752442
0.3,1.4097159
3.1,3.4394696
1.6,1.1041701
32.4,15.099238
2.5,2.5309975
0.4,1.199078
0.4,1.199078
0.9,1.6981727
2.9,2.0752442
2.3,4.3714733
2.3,1.199078
0.6,1.1041701
0.4,1.4097159
0.5,1.199078
1.6,2.6335285
0.6,1.199078
3.3,7.244131
3,5.7832327
0.4,1.4097159
0.8,2.5301085
1,2.5301085
3.6,3.982249
0.5,1.199078
11.2,9.646231
0.2,0.36175534
1.8,2.0752442
1.1,1.6981727
1.5,3.7622685
0.5,1.1041701
0.8,1.1041701
4.7,2.048087
1.4,10.358281
1.8,2.6335285
0.7,1.199078
1.8,4.3714733
0.5,1.199078
1.6,4.085199
4.2,17.198849
0.7,1.1041701
4.5,14.963582
0.9,2.5301085
5.4,6.7905
0.7,1.1041701
0.9,2.5301085
1.4,1.7405168
0.5,1.199078
0.8,2.5301085
0.4,0.99996966
1,1.7405168
0.3,1.4097159
0.7,1.2735012
0.6,1.6981727
1.8,4.3714733
3.9,1.199078
0.5,1.199078
1.3,2.5301085
2.1,4.3714733
13,14.260996
1.1,1.6842822
2.2,4.3714733
18.2,16.18957
1.9,3.3663895
0.3,0.99996966
0.3,0.99996966
0.5,1.199078
0.3,0.99996966
0.4,0.99996966
0.6,1.199078
0.9,1.2735012
20.6,20.155905
0.5,1.4097159
0.6,1.199078
2.4,2.048087
2.6,4.783815
0.8,2.5301085
4.5,86.12537
1.3,2.7819293
0.4,0.36175534
1.1,2.0752442
0.3,1.4097159
11.8,12.071353
2.7,6.7905
0.6,1.2735012
1.1,3.7622685
0.9,1.5596603
22.4,22.89634
0.2,0.36175534
1.7,6.7905
1.2,2.5301085
1.1,1.5596603
1.5,1.7405168
1.6,1.7405168
14.3,1.8678397
19.4,10.171005
2.2,7.0144978
2.4,1.2735012
2.8,0.99996966
0.6,1.199078
1,2.0752442
0.5,0.99996966
0.9,1.2735012
1.2,2.0752442
2.1,4.085199
0.6,1.199078
0.4,0.99996966
0.9,1.6981727
1,1.7405168
38.7,2.5301085
1.5,1.199078
1.4,1.5596603
2.7,2.494395
58,8.69886
0.4,0.99996966
0.6,1.1041701
2.2,2.6335285
24.9,22.89634
98.5,99.64466
1,1.5596603
2.1,4.783815
1.4,1.8678397
1.3,1.7405168
0.8,1.2735012
1.3,7.0144978
113.2,3.7622685
0.5,0.99996966
5.4,5.975073
0.2,0.36175534
0.3,1.4097159
1.1,2.7819293
0.8,2.7819293
1.1,1.6842822
2,2.494395
0.7,1.2735012
0.9,1.6981727
1.3,4.085199
0.9,2.5301085
19.1,19.853697
0.8,1.2735012
1.7,3.7622685
22.1,20.155905
2.8,5.0080423
0.5,1.199078
0.2,0.36175534
5.7,3.322645
4.1,8.69886
2.4,6.35882
2.2,4.575934
0.7,1.2735012
0.6,1.1041701
2,14.963582
0.8,1.2735012
1.2,1.6981727
0.3,0.99996966
6,13.636201
4.7,5.7832327
2.1,1.6981727
66.5,71.9399
0.3,0.99996966
1.4,3.7622685
0.9,1.8678397
0.7,8.69886
4.3,12.701609
0.9,1.5596603
0.8,6.586166
1.2,1.6981727
0.5,1.199078
0.6,1.199078
1.7,2.048087
2,1.6842822
0.8,2.5301085
1,1.6981727
1.4,1.1041701
0.8,2.5301085
0.8,2.5301085
3,61.93792
1.6,2.0752442
0.3,0.36175534
0.7,1.1041701
0.8,1.2735012
0.3,1.4097159
11,9.674816
1.3,1.6842822
0.9,2.5301085
0.2,0.36175534
222.5,45.419407
1.3,3.7622685
2.8,4.3714733
0.7,1.6981727
2.8,3.9330285
2.3,7.0144978
14.1,13.86406
2.6,3.3663895
1.9,2.0752442
0.9,2.494395
45.8,13.776825
0.5,1.199078
1.3,1.2735012
0.7,1.199078
0.8,1.2735012
1.2,2.0752442
0.7,1.1041701
1,1.5596603
0.7,1.199078
0.6,1.1041701
1.7,1.8678397
1.3,2.7819293
0.5,1.199078
3.1,6.025601
1.3,1.6842822
1.6,2.048087
0.6,1.1041701
1.7,5.975073
0.3,0.99996966
3,17.198849
2.2,59.765774
0.7,2.5301085
0.7,2.5301085
1.4,1.1041701
3.3,3.4394696
2,1.5596603
0.4,1.4097159
0.5,0.99996966
2,2.5309975
0.9,1.2735012
2.1,4.085199
1.9,11.127504
0.2,0.36175534
0.2,0.36175534
1.9,14.963582
2.7,6.586166
1.7,2.6335285
1.1,1.5596603
0.7,1.1041701
3.2,14.130059
0.2,0.36175534
0.9,1.6981727
0.5,0.99996966
77.8,70.65631
0.7,1.199078
3,61.93792
1.6,2.048087
1.7,1.8678397
0.5,1.199078
9.8,10.524916
0.8,0.99996966
4.2,6.899174
0.9,1.7405168
1.8,2.6335285
0.4,0.99996966
2.6,15.379824
0.3,1.4097159
0.3,0.99996966
0.6,1.199078
0.8,1.6981727
2.6,6.0245304
2.9,2.0752442
0.9,1.6981727
0.6,1.1041701
23.1,2.6335285
0.9,1.6981727
4.8,8.496519
0.2,0.36175534
6,2.0752442
2.2,61.93792
1.5,1.7405168
0.2,0.36175534
0.6,1.4097159
3.8,2.0752442
4.9,9.674816
0.3,1.4097159
0.4,1.4097159
0.7,1.199078
0.8,2.5301085
85.5,83.82246
0.4,1.199078
0.4,1.199078
0.8,1.199078
0.9,1.5596603
0.8,1.5596603
423.6,14.963582
1.6,2.048087
0.4,1.199078
4.1,27.470638
0.9,1.5596603
1.6,1.7405168
0.2,0.36175534
1.9,7.244131
2.7,1.4097159
0.4,0.99996966
0.8,2.5301085
1,2.048087
3.4,6.025601
0.9,2.7819293
0.4,0.99996966
6.9,34.06067
1.5,2.494395
4.3,5.975073
4,38.16265
7.1,12.50268
2,2.7483327
0.7,1.1041701
6.3,7.244131
2.3,3.7622685
0.4,0.99996966
1.2,1.5596603
9.6,0.99996966
1.4,2.7483327
0.3,1.4097159
34.7,26.92991
0.9,1.6842822
1.4,2.7483327
1.3,1.8678397
1.6,2.048087
1.5,1.8678397
6,69.96021
1.1,1.6842822
1.4,2.0752442
1,1.5596603
3.6,3.3663895
0.5,1.199078
1,1.5596603
0.7,1.199078
0.4,1.199078
0.5,1.199078
1.3,1.199078
2.2,7.244131
2.6,2.7483327
12,0.99996966
0.8,1.2735012
0.7,1.2735012
1.4,5.0080423
94.4,89.422585
0.6,1.199078
0.6,2.5301085
0.8,2.5301085
0.9,1.6981727
0.6,1.1041701
1.6,3.7622685
0.6,1.199078
0.6,1.199078
0.6,2.5301085
2.1,3.3663895
1,1.1041701
0.3,1.4097159
4.2,11.127504
0.9,1.2735012
6.3,7.0144978
1.7,1.2735012
0.1,0.5482749
0.5,1.199078
0.8,2.5301085
0.8,1.5596603
0.8,1.2735012
0.3,1.1041701
0.8,1.1041701
1.7,3.7622685
1.2,1.8678397
2.1,14.963582
0.7,1.1041701
3,15.379824
15.8,16.440905
1.3,2.7819293
2.8,1.7405168
2,4.085199
2,4.085199
0.5,1.199078
5.6,7.745432
0.5,1.199078
0.4,0.99996966
1.9,2.494395
0.5,0.99996966
2.1,4.085199
0.3,1.4097159
0.5,1.4097159
163.9,158.47943
0.6,1.4097159
2.1,14.963582
2,2.494395
2.8,1.2735012
0.6,1.199078
1,1.5596603
4.4,81.26048
1,2.7819293
0.2,0.36175534
0.6,0.99996966
0.6,1.2735012
0.4,0.36175534
2.2,1.199078
0.7,1.1041701
1.6,1.6842822
2.2,4.3714733
2.2,11.127504
0.7,1.2735012
4.5,10.276134
0.9,1.2735012
7.4,13.420997
0.8,1.199078
0.8,1.2735012
1.1,1.5596603
1.4,1.5596603
5.4,4.085199
1.1,1.6842822
0.5,2.5301085
0.3,1.4097159
7,6.899174
0.9,1.1041701
1,1.199078
0.4,1.199078
1.1,1.6842822
1.3,2.0752442
5.8,8.306408
0.3,1.4097159
2.8,3.9330285
4,4.085199
80.8,74.32529
0.4,0.99996966
0.6,1.199078
1.1,1.8678397
1,1.7405168
0.4,0.99996966
55,13.2383795
1.3,4.3714733
0.3,1.4097159
0.6,1.199078
0.2,0.36175534
3.3,1.199078
1.1,1.5596603
5.4,6.899174
0.4,0.99996966
0.6,1.1041701
1.4,2.048087
0.4,0.99996966
0.9,1.6842822
2.5,1.199078
0.8,2.0752442
0.4,0.99996966
2.3,16.884035
0.4,0.99996966
0.7,1.2735012
0.9,2.5301085
0.5,1.199078
1.3,1.8678397
1.5,2.7819293
659.4,647.5688
0.8,1.1041701
3.6,1.6842822
65.1,37.28458
136.9,29.474976
0.7,1.2735012
0.7,1.199078
15,13.174005
1.4,1.6842822
1.6,3.7622685
0.9,1.1041701
1.9,8.975348
0.9,1.7405168
0.6,1.1041701
0.2,0.36175534
0.2,0.36175534
0.7,1.1041701
3.6,2.048087
0.3,1.4097159
0.3,1.4097159
0.4,1.199078
0.4,1.199078
0.9,1.6981727
0.2,0.36175534
0.9,6.586166
10.2,9.839017
0.4,0.99996966
1.3,2.0752442
0.4,0.99996966
256.7,247.1054
3,6.025601
5.5,0.99996966
0.9,1.6842822
1.1,1.6842822
1.1,2.7819293
0.5,1.199078
0.9,1.2735012
5.7,8.69886
0.7,2.0752442
1.2,1.6842822
11.9,14.710774
0.7,0.99996966
0.2,0.36175534
0.7,1.2735012
0.4,0.99996966
94.8,95.8118
1.9,1.6981727
1,1.5596603
2.6,2.7483327
0.9,2.0752442
1.3,1.2735012
0.7,1.2735012
1.2,1.1041701
3.6,17.198849
0.9,2.5301085
0.3,1.4097159
1.9,6.35882
1.4,1.1041701
3.6,2.7483327
1.4,2.7819293
1.9,3.322645
0.6,1.199078
1.3,1.5596603
1,1.6842822
0.4,1.199078
13,3.3663895
8.3,5.975073
1.3,2.7819293
1.3,1.2735012
0.5,0.99996966
31.9,32.78089
0.3,0.99996966
0.2,0.36175534
0.3,1.4097159
1,1.5596603
3.9,8.306408
12.5,14.186473
0.7,1.6842822
1.4,1.8678397
1.4,3.3663895
0.9,1.5596603
0.6,1.2735012
0.4,0.99996966
5.4,10.358281
2.1,14.963582
5.7,5.975073
0.4,1.199078
2.9,5.0080423
322.5,311.3266
1.1,1.6842822
0.5,1.199078
1.7,2.048087
155.5,34.06067
2.8,6.586166
0.4,0.99996966
0.9,2.5301085
2.4,2.048087
1,1.5596603
0.6,1.199078
3.1,59.765774
1.8,1.7405168
6.6,7.244131
1.7,2.048087
4.5,10.171005
1,1.6981727
0.5,0.99996966
0.6,1.199078
0.3,0.99996966
1.2,1.2735012
2,14.963582
9.1,4.3714733
0.5,1.199078
0.7,1.199078
1.3,1.8678397
1.3,2.7819293
0.5,0.99996966
1.8,2.5301085
0.4,0.99996966
0.9,1.6981727
0.8,1.199078
0.8,2.5301085
0.8,2.7819293
0.6,1.199078
0.7,1.199078
1065.7,61.93792
215.3,208.81413
0.4,0.99996966
1.6,1.6842822
2.1,1.1041701
1.1,1.5596603
1,1.5596603
7.5,6.899174
2.8,2.5309975
0.9,2.5301085
15.6,1.1041701
0.6,1.199078
1.9,1.7405168
0.7,1.2735012
1.9,3.7622685
1,1.5596603
1.9,1.6842822
0.3,1.4097159
3.1,3.3663895
0.3,1.4097159
0.8,1.1041701
2.9,2.048087
46.4,34.13247
86,83.50654
0.7,1.199078
0.5,1.199078
0.8,2.7819293
0.7,1.5596603
1.4,2.7819293
3,15.379824
1.7,1.6981727
2,2.048087
0.3,1.4097159
1.5,2.048087
0.2,0.36175534
0.5,1.199078
1.1,1.6842822
0.4,0.99996966
0.6,1.1041701
2.5,6.1897326
4.6,3.3663895
0.5,1.199078
0.9,1.199078
2.8,7.192263
3.2,2.7483327
1.8,4.783815
0.6,2.7819293
93.1,84.55038
0.5,1.199078
2.3,6.025601
0.4,1.199078
0.6,1.199078
0.3,1.4097159
0.8,1.6981727
15.7,14.793152
0.6,2.5301085
6,5.975073
0.7,1.1041701
1,1.6981727
6.1,14.963582
0.3,0.36175534
3.6,10.171005
7.5,10.524916
2.9,5.0080423
32.1,6.7905
1.4,1.5596603
1.9,1.8678397
2.8,11.127504
11.3,24.412151
1.2,2.0752442
1.1,1.2735012
0.3,1.4097159
3.9,2.048087
1.4,1.8678397
28.1,6.025601
1,1.1041701
0.6,1.1041701
0.5,1.199078
1,1.6981727
1.7,3.7622685
1.2,1.8678397
117.3,37.23495
0.7,2.5301085
0.5,1.199078
0.7,1.199078
0.4,1.199078
0.7,1.2735012
0.2,0.36175534
0.6,1.1041701
1,1.5596603
8.7,3.3663895
0.9,1.6981727
9.5,14.186473
1.5,1.7405168
0.2,0.36175534
0.7,1.1041701
1.7,2.048087
2.2,5.4957943
24.9,28.574251
2.4,2.7819293
0.7,1.5596603
8.9,10.276134
1.5,5.0080423
5.5,1.2735012
4.1,4.783815
0.7,2.5301085
45.6,31.155231
1.6,2.7819293
3.4,9.839017
1.3,4.085199
1.1,2.5301085
1.5,2.7819293
0.6,1.199078
7.6,7.264568
1.9,2.7483327
1.6,3.7622685
0.8,2.7819293
1.4,1.4097159
0.7,1.199078
1.3,2.7819293
0.6,1.1041701
0.6,1.2735012
0.8,0.99996966
0.4,0.99996966
2.6,10.380653
0.4,0.99996966
2.3,6.586166
1.3,6.6739173
5,1.6842822
0.5,0.99996966
2.2,4.085199
3.5,1.199078
166.5,54.32955
0.6,1.2735012
2.2,6.899174
1,1.6981727
3,8.69886
0.3,0.99996966
0.4,1.4097159
3.6,9.140331
1.3,2.7819293
0.5,1.199078
0.2,1.4097159
0.4,1.199078
1.9,15.099238
1.9,3.7622685
0.6,1.199078
1.6,11.127504
11.5,19.835358
0.1,0.5482749
1.3,1.8678397
1.4,2.7819293
0.6,1.1041701
0.8,1.2735012
0.7,1.1041701
0.5,0.99996966
0.9,0.99996966
0.7,1.1041701
0.1,0.5482749
1.5,1.7405168
0.8,2.5301085
0.8,1.199078
0.6,0.36175534
0.2,1.4097159
0.6,1.1041701
2.1,14.963582
0.5,1.199078
0.4,1.2735012
0.4,1.199078
2.2,10.358281
0.6,1.1041701
1.2,1.5596603
1.1,1.199078
0.4,0.99996966
0.4,1.4097159
2,2.6335285
0.8,1.6981727
1.9,2.6335285
0.8,1.5596603
1.7,4.085199
0.7,1.1041701
1.4,1.8678397
1.2,1.8678397
0.5,1.199078
1.2,2.7819293
0.6,1.199078
0.5,1.1041701
52.8,1.199078
0.4,0.99996966
0.6,1.2735012
2.4,3.322645
47.7,39.679436
2.6,2.494395
0.6,1.1041701
0.3,0.99996966
2,1.5596603
0.7,0.99996966
5.1,7.192263
0.2,1.4097159
0.3,1.199078
0.3,1.4097159
1.3,11.127504
0.8,1.1041701
0.4,1.1041701
0.8,1.199078
0.6,1.199078
9.1,13.775809
0.5,0.99996966
2.4,10.358281
1.5,2.0752442
13.6,2.0752442
1.4,2.494395
2,2.5309975
0.5,1.199078
3.9,4.575934
1.9,2.6335285
0.4,1.4097159
0.6,1.199078
72.1,24.412151
1.6,1.6842822
0.9,2.5301085
0.8,1.6842822
0.5,1.199078
1.3,5.4957943
0.4,1.199078
2,2.6335285
12.9,10.380653
1.3,1.5596603
9.3,37.28458
3.9,12.071353
1.4,2.7483327
0.7,1.2735012
2.3,6.7905
0.6,1.1041701
2.1,4.085199
3.7,3.4394696
0.4,0.99996966
0.8,1.2735012
0.6,1.199078
1.8,1.6981727
0.5,1.199078
0.9,1.5596603
0.4,0.99996966
0.5,0.99996966
0.6,1.199078
0.8,1.199078
0.2,0.36175534
2.4,3.322645
1.3,1.7405168
63.7,60.312275
0.9,2.5301085
0.6,1.199078
1.9,17.128086
0.3,0.99996966
1.1,1.5596603
1,2.6335285
79.4,70.988174
0.5,1.199078
0.5,2.5301085
0.2,0.36175534
1.7,1.6842822
0.2,0.36175534
0.6,1.2735012
0.6,1.1041701
0.2,0.36175534
0.7,2.5301085
3,61.93792
0.4,1.1041701
0.4,1.199078
0.9,2.5301085
0.2,0.36175534
30.5,28.048439
0.5,1.199078
0.8,2.5301085
1.1,1.5596603
0.7,1.5596603
3.2,1.199078
0.7,1.2735012
181.4,174.47083
0.5,1.199078
2.1,29.474976
0.9,1.2735012
0.4,0.99996966
1,1.199078
0.4,1.4097159
1.7,3.7622685
0.4,1.199078
1.2,2.0752442
0.5,0.99996966
0.7,1.199078
0.5,1.199078
0.6,1.1041701
2.2,14.130059
56.7,17.128086
1.5,3.7622685
1.4,2.0752442
0.9,1.8678397
6.4,1.6981727
0.6,1.199078
